x,y1,y2
-4.80000,2950.91402,2968.48812
-4.78438,1087.57330,2128.37986
-4.76877,-359.62619,875.33591
-4.75315,-607.62723,632.03705
-4.73754,-619.66690,620.00792
-4.72192,-619.83671,619.83811
-4.70631,-619.83741,619.83741
-4.69069,-619.83741,619.83741
-4.67508,-619.83741,619.83741
-4.65946,-619.83741,619.83741
-4.64384,-619.83741,619.83741
-4.62823,-619.83741,619.83741
-4.61261,-619.83741,619.83741
-4.59700,-619.83741,619.83741
-4.58138,-619.83741,619.83741
-4.56577,-619.83741,619.83741
-4.55015,-619.83741,619.83741
-4.53453,-619.83741,619.83741
-4.51892,-619.83741,619.83741
-4.50330,-619.83741,619.83741
-4.48769,-619.83741,619.83741
-4.47207,-619.83741,619.83741
-4.45646,-619.83741,619.83741
-4.44084,-619.83741,619.83741
-4.42523,-619.83741,619.83741
-4.40961,-619.83741,619.83741
-4.39399,-619.83741,619.83741
-4.37838,-619.83741,619.83741
-4.36276,-619.83741,619.83741
-4.34715,-619.83741,619.83741
-4.33153,-619.83741,619.83741
-4.31592,-619.83741,619.83741
-4.30030,-619.83741,619.83741
-4.28468,-619.83741,619.83741
-4.26907,-619.83741,619.83741
-4.25345,-619.83741,619.83741
-4.23784,-619.83741,619.83741
-4.22222,-619.83741,619.83741
-4.20661,-619.83741,619.83741
-4.19099,-619.83741,619.83741
-4.17538,-619.83741,619.83741
-4.15976,-619.83741,619.83741
-4.14414,-619.83741,619.83741
-4.12853,-619.83741,619.83741
-4.11291,-619.83741,619.83741
-4.09730,-619.83741,619.83741
-4.08168,-619.83741,619.83741
-4.06607,-619.83741,619.83741
-4.05045,-619.83741,619.83741
-4.03483,-619.83741,619.83741
-4.01922,-619.83741,619.83741
-4.00360,-619.83741,619.83741
-3.98799,-619.83741,619.83741
-3.97237,-619.83741,619.83741
-3.95676,-619.83741,619.83741
-3.94114,-619.83741,619.83741
-3.92553,-619.83741,619.83741
-3.90991,-619.83741,619.83741
-3.89429,-619.83741,619.83741
-3.87868,-619.83741,619.83741
-3.86306,-619.83741,619.83741
-3.84745,-619.83741,619.83741
-3.83183,-619.83741,619.83741
-3.81622,-619.83741,619.83741
-3.80060,-619.83741,619.83741
-3.78498,-619.83741,619.83741
-3.76937,-619.83741,619.83741
-3.75375,-619.83741,619.83741
-3.73814,-619.83741,619.83741
-3.72252,-619.83741,619.83741
-3.70691,-619.83741,619.83741
-3.69129,-619.83741,619.83741
-3.67568,-619.83741,619.83741
-3.66006,-619.83741,619.83741
-3.64444,-619.83741,619.83741
-3.62883,-619.83741,619.83741
-3.61321,-619.83741,619.83741
-3.59760,-619.83741,619.83741
-3.58198,-619.83741,619.83741
-3.56637,-619.83741,619.83741
-3.55075,-619.83741,619.83741
-3.53514,-619.83741,619.83741
-3.51952,-619.83741,619.83741
-3.50390,-619.83741,619.83741
-3.48829,-619.83741,619.83741
-3.47267,-619.83741,619.83741
-3.45706,-619.83741,619.83741
-3.44144,-619.83741,619.83741
-3.42583,-619.83741,619.83741
-3.41021,-619.83741,619.83741
-3.39459,-619.83741,619.83741
-3.37898,-619.83741,619.83741
-3.36336,-619.83741,619.83741
-3.34775,-619.83741,619.83741
-3.33213,-619.83741,619.83741
-3.31652,-619.83741,619.83741
-3.30090,-619.83741,619.83741
-3.28529,-619.83741,619.83741
-3.26967,-619.83741,619.83741
-3.25405,-619.83741,619.83741
-3.23844,-619.83741,619.83741
-3.22282,-619.83741,619.83741
-3.20721,-619.83741,619.83741
-3.19159,-619.83741,619.83741
-3.17598,-619.83741,619.83741
-3.16036,-619.83741,619.83741
-3.14474,-619.83741,619.83741
-3.12913,-619.83741,619.83741
-3.11351,-619.83741,619.83741
-3.09790,-619.83741,619.83741
-3.08228,-619.83741,619.83741
-3.06667,-619.83741,619.83741
-3.05105,-619.83741,619.83741
-3.03544,-619.83741,619.83741
-3.01982,-619.83741,619.83741
-3.00420,-619.83741,619.83741
-2.98859,-619.83741,619.83741
-2.97297,-619.83741,619.83741
-2.95736,-619.83741,619.83741
-2.94174,-619.83741,619.83741
-2.92613,-619.83741,619.83741
-2.91051,-619.83741,619.83741
-2.89489,-619.83741,619.83741
-2.87928,-619.83741,619.83741
-2.86366,-619.83741,619.83741
-2.84805,-619.83741,619.83741
-2.83243,-619.83741,619.83741
-2.81682,-619.83741,619.83741
-2.80120,-619.83741,619.83741
-2.78559,-619.83741,619.83741
-2.76997,-619.83741,619.83741
-2.75435,-619.83741,619.83741
-2.73874,-619.83741,619.83741
-2.72312,-619.83741,619.83741
-2.70751,-619.83741,619.83741
-2.69189,-619.83741,619.83741
-2.67628,-619.83741,619.83741
-2.66066,-619.83741,619.83741
-2.64505,-619.83741,619.83741
-2.62943,-619.83741,619.83741
-2.61381,-619.83741,619.83741
-2.59820,-619.83741,619.83741
-2.58258,-619.83741,619.83741
-2.56697,-619.83741,619.83741
-2.55135,-619.83741,619.83741
-2.53574,-619.83741,619.83741
-2.52012,-619.83741,619.83741
-2.50450,-619.83741,619.83741
-2.48889,-619.83741,619.83741
-2.47327,-619.83741,619.83741
-2.45766,-619.83741,619.83741
-2.44204,-619.83741,619.83741
-2.42643,-619.83741,619.83741
-2.41081,-619.83741,619.83741
-2.39520,-619.83741,619.83741
-2.37958,-619.83741,619.83741
-2.36396,-619.83741,619.83741
-2.34835,-619.83741,619.83741
-2.33273,-619.83741,619.83741
-2.31712,-619.83741,619.83741
-2.30150,-619.83741,619.83741
-2.28589,-619.83741,619.83741
-2.27027,-619.83741,619.83741
-2.25465,-619.83741,619.83741
-2.23904,-619.83741,619.83741
-2.22342,-619.83741,619.83741
-2.20781,-619.83741,619.83741
-2.19219,-619.83741,619.83741
-2.17658,-619.83741,619.83741
-2.16096,-619.83741,619.83741
-2.14535,-619.83741,619.83741
-2.12973,-619.83741,619.83741
-2.11411,-619.83741,619.83741
-2.09850,-619.83741,619.83741
-2.08288,-619.83741,619.83741
-2.06727,-619.83741,619.83741
-2.05165,-619.83741,619.83741
-2.03604,-619.83741,619.83741
-2.02042,-619.83741,619.83741
-2.00480,-619.83741,619.83741
-1.98919,-619.83741,619.83741
-1.97357,-619.83741,619.83741
-1.95796,-619.83741,619.83741
-1.94234,-619.83741,619.83741
-1.92673,-619.83741,619.83741
-1.91111,-619.83741,619.83741
-1.89550,-619.83741,619.83741
-1.87988,-619.83741,619.83741
-1.86426,-619.83741,619.83741
-1.84865,-619.83741,619.83741
-1.83303,-619.83741,619.83741
-1.81742,-619.83741,619.83741
-1.80180,-619.83741,619.83741
-1.78619,-619.83741,619.83741
-1.77057,-619.83741,619.83741
-1.75495,-619.83741,619.83741
-1.73934,-619.83741,619.83741
-1.72372,-619.83741,619.83741
-1.70811,-619.83741,619.83741
-1.69249,-619.83741,619.83741
-1.67688,-619.83741,619.83741
-1.66126,-619.83741,619.83741
-1.64565,-619.83741,619.83741
-1.63003,-619.83741,619.83741
-1.61441,-619.83741,619.83741
-1.59880,-619.83741,619.83741
-1.58318,-619.83741,619.83741
-1.56757,-619.83741,619.83741
-1.55195,-619.83741,619.83741
-1.53634,-619.83741,619.83741
-1.52072,-619.83741,619.83741
-1.50511,-619.83741,619.83741
-1.48949,-619.83741,619.83741
-1.47387,-619.83741,619.83741
-1.45826,-619.83741,619.83741
-1.44264,-619.83741,619.83741
-1.42703,-619.83741,619.83741
-1.41141,-619.83741,619.83741
-1.39580,-619.83741,619.83741
-1.38018,-619.83741,619.83741
-1.36456,-619.83741,619.83741
-1.34895,-619.83741,619.83741
-1.33333,-619.83741,619.83741
-1.31772,-619.83741,619.83741
-1.30210,-619.83741,619.83741
-1.28649,-619.83741,619.83741
-1.27087,-619.83741,619.83741
-1.25526,-619.83741,619.83741
-1.23964,-619.83741,619.83741
-1.22402,-619.83741,619.83741
-1.20841,-619.83741,619.83741
-1.19279,-619.83741,619.83741
-1.17718,-619.83741,619.83741
-1.16156,-619.83741,619.83741
-1.14595,-619.83741,619.83741
-1.13033,-619.83741,619.83741
-1.11471,-619.83741,619.83741
-1.09910,-619.83741,619.83741
-1.08348,-619.83741,619.83741
-1.06787,-619.83741,619.83741
-1.05225,-619.83741,619.83741
-1.03664,-619.83741,619.83741
-1.02102,-619.83741,619.83741
-1.00541,-619.83741,619.83741
-0.98979,-619.83741,619.83741
-0.97417,-619.83741,619.83741
-0.95856,-619.83741,619.83741
-0.94294,-619.83741,619.83741
-0.92733,-619.83741,619.83741
-0.91171,-619.83741,619.83741
-0.89610,-619.83741,619.83741
-0.88048,-619.83741,619.83741
-0.86486,-619.83741,619.83741
-0.84925,-619.83741,619.83741
-0.83363,-619.83741,619.83741
-0.81802,-619.83741,619.83741
-0.80240,-619.83741,619.83741
-0.78679,-619.83741,619.83741
-0.77117,-619.83741,619.83741
-0.75556,-619.83741,619.83741
-0.73994,-619.83741,619.83741
-0.72432,-619.83741,619.83741
-0.70871,-619.83741,619.83741
-0.69309,-619.83741,619.83741
-0.67748,-619.83741,619.83741
-0.66186,-619.83741,619.83741
-0.64625,-619.83741,619.83741
-0.63063,-619.83741,619.83741
-0.61502,-619.83741,619.83741
-0.59940,-619.83741,619.83741
-0.58378,-619.83741,619.83741
-0.56817,-619.83741,619.83741
-0.55255,-619.83741,619.83741
-0.53694,-619.83741,619.83741
-0.52132,-619.83741,619.83741
-0.50571,-619.83741,619.83741
-0.49009,-619.83741,619.83741
-0.47447,-619.83741,619.83741
-0.45886,-619.83741,619.83741
-0.44324,-619.83741,619.83741
-0.42763,-619.83741,619.83741
-0.41201,-619.83741,619.83741
-0.39640,-619.83741,619.83741
-0.38078,-619.83741,619.83741
-0.36517,-619.83741,619.83741
-0.34955,-619.83741,619.83741
-0.33393,-619.83741,619.83741
-0.31832,-619.83741,619.83741
-0.30270,-619.83741,619.83741
-0.28709,-619.83741,619.83741
-0.27147,-619.83741,619.83741
-0.25586,-619.83741,619.83741
-0.24024,-619.83741,619.83741
-0.22462,-619.83741,619.83741
-0.20901,-619.83741,619.83741
-0.19339,-619.83741,619.83741
-0.17778,-619.83741,619.83741
-0.16216,-619.83741,619.83741
-0.14655,-619.83741,619.83741
-0.13093,-619.83741,619.83741
-0.11532,-619.83741,619.83741
-0.09970,-619.83741,619.83741
-0.08408,-619.83741,619.83741
-0.06847,-619.83741,619.83741
-0.05285,-619.83741,619.83741
-0.03724,-619.83741,619.83741
-0.02162,-619.83741,619.83741
-0.00601,-619.83741,619.83741
0.00961,-619.83741,619.83741
0.02523,-619.83741,619.83741
0.04084,-619.83741,619.83741
0.05646,-619.83741,619.83741
0.07207,-619.83741,619.83741
0.08769,-619.83741,619.83741
0.10330,-619.83741,619.83741
0.11892,-619.83741,619.83741
0.13453,-619.83741,619.83741
0.15015,-619.83741,619.83741
0.16577,-619.83741,619.83741
0.18138,-619.83741,619.83741
0.19700,-619.83741,619.83741
0.21261,-619.83741,619.83741
0.22823,-619.83741,619.83741
0.24384,-619.83741,619.83741
0.25946,-619.83741,619.83741
0.27508,-619.83741,619.83741
0.29069,-619.83741,619.83741
0.30631,-619.83741,619.83741
0.32192,-619.83741,619.83741
0.33754,-619.83741,619.83741
0.35315,-619.83741,619.83741
0.36877,-619.83741,619.83741
0.38438,-619.83741,619.83741
0.40000,-619.83741,619.83741
0.41562,-619.83741,619.83741
0.43123,-619.83741,619.83741
0.44685,-619.83741,619.83741
0.46246,-619.83741,619.83741
0.47808,-619.83741,619.83741
0.49369,-619.83741,619.83741
0.50931,-619.83741,619.83741
0.52492,-619.83741,619.83741
0.54054,-619.83741,619.83741
0.55616,-619.83741,619.83741
0.57177,-619.83741,619.83741
0.58739,-619.83741,619.83741
0.60300,-619.83741,619.83741
0.61862,-619.83741,619.83741
0.63423,-619.83741,619.83741
0.64985,-619.83741,619.83741
0.66547,-619.83741,619.83741
0.68108,-619.83741,619.83741
0.69670,-619.83741,619.83741
0.71231,-619.83741,619.83741
0.72793,-619.83741,619.83741
0.74354,-619.83741,619.83741
0.75916,-619.83741,619.83741
0.77477,-619.83741,619.83741
0.79039,-619.83741,619.83741
0.80601,-619.83741,619.83741
0.82162,-619.83741,619.83741
0.83724,-619.83741,619.83741
0.85285,-619.83741,619.83741
0.86847,-619.83741,619.83741
0.88408,-619.83741,619.83741
0.89970,-619.83741,619.83741
0.91532,-619.83741,619.83741
0.93093,-619.83741,619.83741
0.94655,-619.83741,619.83741
0.96216,-619.83741,619.83741
0.97778,-619.83741,619.83741
0.99339,-619.83741,619.83741
1.00901,-619.83741,619.83741
1.02462,-619.83741,619.83741
1.04024,-619.83741,619.83741
1.05586,-619.83741,619.83741
1.07147,-619.83741,619.83741
1.08709,-619.83741,619.83741
1.10270,-619.83741,619.83741
1.11832,-619.83741,619.83741
1.13393,-619.83741,619.83741
1.14955,-619.83741,619.83741
1.16517,-619.83741,619.83741
1.18078,-619.83741,619.83741
1.19640,-619.83741,619.83741
1.21201,-619.83741,619.83741
1.22763,-619.83741,619.83741
1.24324,-619.83741,619.83741
1.25886,-619.83741,619.83741
1.27447,-619.83741,619.83741
1.29009,-619.83741,619.83741
1.30571,-619.83741,619.83741
1.32132,-619.83741,619.83741
1.33694,-619.83741,619.83741
1.35255,-619.83741,619.83741
1.36817,-619.83741,619.83741
1.38378,-619.83741,619.83741
1.39940,-619.83741,619.83741
1.41502,-619.83741,619.83741
1.43063,-619.83741,619.83741
1.44625,-619.83741,619.83741
1.46186,-619.83741,619.83741
1.47748,-619.83741,619.83741
1.49309,-619.83741,619.83741
1.50871,-619.83741,619.83741
1.52432,-619.83741,619.83741
1.53994,-619.83741,619.83741
1.55556,-619.83741,619.83741
1.57117,-619.83741,619.83741
1.58679,-619.83741,619.83741
1.60240,-619.83741,619.83741
1.61802,-619.83741,619.83741
1.63363,-619.83741,619.83741
1.64925,-619.83741,619.83741
1.66486,-619.83741,619.83741
1.68048,-619.83741,619.83741
1.69610,-619.83741,619.83741
1.71171,-619.83741,619.83741
1.72733,-619.83741,619.83741
1.74294,-619.83741,619.83741
1.75856,-619.83741,619.83741
1.77417,-619.83741,619.83741
1.78979,-619.83741,619.83741
1.80541,-619.83741,619.83741
1.82102,-619.83741,619.83741
1.83664,-619.83741,619.83741
1.85225,-619.83741,619.83741
1.86787,-619.83741,619.83741
1.88348,-619.83741,619.83741
1.89910,-619.83741,619.83741
1.91471,-619.83741,619.83741
1.93033,-619.83741,619.83741
1.94595,-619.83741,619.83741
1.96156,-619.83741,619.83741
1.97718,-619.83741,619.83741
1.99279,-619.83741,619.83741
2.00841,-619.83741,619.83741
2.02402,-619.83643,619.83839
2.03964,-619.63606,620.03875
2.05526,-607.59492,632.05228
2.07087,-396.16241,834.60492
2.08649,680.21810,1639.73646
2.10210,1719.59955,1903.74836
2.11772,283.48759,1386.85029
2.13333,-505.00345,732.28405
2.14895,-615.27140,624.39958
2.16456,-619.78331,619.89152
2.18018,-619.83722,619.83760
2.19580,-619.83741,619.83741
2.21141,-619.83741,619.83741
2.22703,-619.83741,619.83741
2.24264,-619.83741,619.83741
2.25826,-619.83741,619.83741
2.27387,-619.83741,619.83741
2.28949,-619.83741,619.83741
2.30511,-619.83741,619.83741
2.32072,-619.83741,619.83741
2.33634,-619.83741,619.83741
2.35195,-619.83741,619.83741
2.36757,-619.83741,619.83741
2.38318,-619.83741,619.83741
2.39880,-619.83741,619.83741
2.41441,-619.83741,619.83741
2.43003,-619.83741,619.83741
2.44565,-619.83741,619.83741
2.46126,-619.83741,619.83741
2.47688,-619.83741,619.83741
2.49249,-619.83741,619.83741
2.50811,-619.83741,619.83741
2.52372,-619.83741,619.83741
2.53934,-619.83741,619.83741
2.55495,-619.83741,619.83741
2.57057,-619.83741,619.83741
2.58619,-619.83741,619.83741
2.60180,-619.83741,619.83741
2.61742,-619.83736,619.83747
2.63303,-619.81818,619.85665
2.64865,-617.87911,621.79456
2.66426,-560.50650,678.12824
2.67988,-56.05533,1098.99263
2.69550,1171.99946,1557.56001
2.71111,633.45417,1475.12862
2.72673,-370.69703,851.48378
2.74234,-603.61920,635.97694
2.75796,-619.51600,620.15879
2.77357,-619.83553,619.83930
2.78919,-619.83741,619.83741
2.80480,-619.83741,619.83741
2.82042,-619.83726,619.83757
2.83604,-619.79522,619.87960
2.85165,-616.43929,623.23038
2.86727,-537.71234,699.05004
2.88288,22.04180,1109.30475
2.89850,1104.73270,1236.90230
