x,y1,y2
2.91411,222.90412,1207.65721
2.92973,-487.12624,745.08928
2.94535,-612.96185,626.69190
2.96096,-619.72956,619.94526
2.97658,-619.83691,619.83791
2.99219,-619.83741,619.83741
3.00781,-619.83741,619.83741
3.02342,-619.83741,619.83741
3.03904,-619.83741,619.83741
3.05465,-619.83741,619.83741
3.07027,-619.83741,619.83741
3.08589,-619.83741,619.83741
3.10150,-619.83741,619.83741
3.11712,-619.83741,619.83741
3.13273,-619.83741,619.83741
3.14835,-619.83741,619.83741
3.16396,-619.83741,619.83741
3.17958,-619.83741,619.83741
3.19520,-619.83741,619.83741
3.21081,-619.83741,619.83741
3.22643,-619.83546,619.83936
3.24204,-619.50481,620.16998
3.25766,-603.05587,636.54027
3.27327,-362.32678,859.85402
3.28889,670.16348,1511.83793
3.30450,1219.51964,1605.08019
3.32012,-37.89815,1117.14980
3.33574,-558.40541,680.22933
3.35135,-613.41209,626.25712
3.36697,-511.56675,725.47012
3.38258,219.89637,1315.38404
3.39820,1547.40349,1705.73311
3.41381,531.12892,1503.47867
3.42943,-427.96129,803.55885
3.44505,-609.59245,630.05824
3.46066,-619.67283,620.00198
3.47628,-619.83663,619.83819
3.49189,-619.83741,619.83741
3.50751,-619.83741,619.83741
3.52312,-619.83741,619.83741
3.53874,-619.83741,619.83741
3.55435,-619.83741,619.83741
3.56997,-619.83741,619.83741
3.58559,-619.83741,619.83741
3.60120,-619.83741,619.83741
3.61682,-619.83741,619.83741
3.63243,-619.83741,619.83741
3.64805,-619.83741,619.83741
3.66366,-619.83741,619.83741
3.67928,-619.83741,619.83741
3.69489,-619.83741,619.83741
3.71051,-619.83741,619.83741
3.72613,-619.83741,619.83741
3.74174,-619.83741,619.83741
3.75736,-619.83741,619.83741
3.77297,-619.83741,619.83741
3.78859,-619.83741,619.83741
3.80420,-619.83741,619.83741
3.81982,-619.83741,619.83741
3.83544,-619.83741,619.83741
3.85105,-619.83741,619.83741
3.86667,-619.83741,619.83741
3.88228,-619.83741,619.83741
3.89790,-619.83741,619.83741
3.91351,-619.83741,619.83741
3.92913,-619.83741,619.83741
3.94474,-619.83741,619.83741
3.96036,-619.83741,619.83741
3.97598,-619.83741,619.83741
3.99159,-619.83741,619.83741
4.00721,-619.83741,619.83741
4.02282,-619.83741,619.83741
4.03844,-619.83741,619.83741
4.05405,-619.83741,619.83741
4.06967,-619.83741,619.83741
4.08529,-619.83741,619.83741
4.10090,-619.83741,619.83741
4.11652,-619.83741,619.83741
4.13213,-619.83741,619.83741
4.14775,-619.83741,619.83741
4.16336,-619.83741,619.83741
4.17898,-619.83741,619.83741
4.19459,-619.83741,619.83741
4.21021,-619.83741,619.83741
4.22583,-619.83649,619.83833
4.24144,-619.67264,620.00216
4.25706,-611.11467,628.49926
4.27267,-477.04980,747.77010
4.28829,185.32880,1059.01719
4.30390,675.92820,1012.27694
4.31952,-233.92681,909.96797
4.33514,-579.21527,659.17244
4.35075,-616.27275,623.39719
4.36637,-563.47314,674.04311
4.38198,-139.61084,971.29331
4.39760,818.53342,1028.41298
4.41321,132.18472,1078.45471
4.42883,-497.86270,732.09084
4.44444,-613.13361,626.50963
4.46006,-619.72467,619.95014
4.47568,-619.83685,619.83797
4.49129,-619.83741,619.83741
4.50691,-619.83741,619.83741
4.52252,-619.83741,619.83741
4.53814,-619.83741,619.83741
4.55375,-619.83741,619.83741
4.56937,-619.83741,619.83741
4.58498,-619.83741,619.83741
4.60060,-619.83741,619.83741
4.61622,-619.83741,619.83741
4.63183,-619.83741,619.83741
4.64745,-619.83741,619.83741
4.66306,-619.83741,619.83741
4.67868,-619.83741,619.83741
4.69429,-619.83741,619.83741
4.70991,-619.83741,619.83741
4.72553,-619.83645,619.83837
4.74114,-619.66144,620.01337
4.75676,-610.30661,629.31471
4.77237,-461.48634,764.51689
4.78799,268.44723,1157.48151
4.80360,834.59743,1145.89401
4.81922,-162.98731,974.90486
4.83483,-569.97909,668.26577
4.85045,-616.27794,623.39220
4.86607,-571.80375,665.92107
4.88168,-196.73945,921.38062
4.89730,705.97548,941.46908
4.91291,86.45382,1019.05552
4.92853,-505.05408,724.02062
4.94414,-613.41868,626.22006
4.95976,-619.72695,619.94786
4.97538,-619.83685,619.83797
4.99099,-619.83741,619.83741
5.00661,-619.83741,619.83741
5.02222,-619.83741,619.83741
5.03784,-619.83741,619.83741
5.05345,-619.83741,619.83741
5.06907,-619.83741,619.83741
5.08468,-619.83741,619.83741
5.10030,-619.83741,619.83741
5.11592,-619.83741,619.83741
5.13153,-619.83741,619.83741
5.14715,-619.83741,619.83741
5.16276,-619.83741,619.83741
5.17838,-619.83741,619.83741
5.19399,-619.83741,619.83741
5.20961,-619.83741,619.83741
5.22523,-619.83690,619.83792
5.24084,-619.74154,619.93326
5.25646,-614.51353,625.11434
5.27207,-527.04594,700.05855
5.28769,-35.27236,868.72373
5.30330,449.39823,735.67856
5.31892,-317.12097,814.48739
5.33453,-588.23752,649.85021
5.35015,-618.70994,620.96276
5.36577,-619.82525,619.84957
5.38138,-619.83737,619.83745
5.39700,-619.83741,619.83741
5.41261,-619.83741,619.83741
5.42823,-619.83741,619.83741
5.44384,-619.83741,619.83741
5.45946,-619.83741,619.83741
5.47508,-619.83741,619.83741
5.49069,-619.83741,619.83741
5.50631,-619.83741,619.83741
5.52192,-619.83720,619.83762
5.53754,-619.78594,619.88888
5.55315,-616.14810,623.51618
5.56877,-539.64770,695.31402
5.58438,-35.02882,1005.76014
5.60000,886.58667,900.17724
5.61562,-35.02880,1005.76015
5.63123,-539.64138,695.32034
5.64685,-615.40741,624.25643
5.66246,-593.91012,645.22760
5.67808,-329.81580,852.58595
5.69369,524.09100,1050.94788
5.70931,332.58705,1068.08309
5.72492,-422.01347,789.67162
5.74054,-605.51185,633.99685
5.75616,-619.51166,620.16307
5.77177,-619.83521,619.83961
5.78739,-619.83741,619.83742
5.80300,-619.83741,619.83741
5.81862,-619.83736,619.83746
5.83423,-619.82110,619.85373
5.84985,-618.32464,621.34806
5.86547,-577.69998,660.38763
5.88108,-232.05318,899.54661
5.89670,652.17562,938.26342
5.91231,107.28611,1011.25204
5.92793,-497.45392,729.64962
5.94354,-612.46241,627.16538
5.95916,-608.97868,630.54912
5.97477,-466.05765,747.68098
5.99039,172.06933,926.30220
6.00601,380.19289,884.23993
6.02162,-374.39338,804.03499
6.03724,-597.94980,641.12402
6.05285,-616.12179,623.54335
6.06847,-551.22313,684.16354
6.08408,-101.09976,949.72528
6.09970,784.66884,814.42993
6.11532,-70.48453,959.88684
6.13093,-544.23987,690.25943
6.14655,-615.76675,623.89557
6.16216,-600.89515,638.30005
6.17778,-398.16948,787.98641
6.19339,326.55603,875.79744
6.20901,189.17142,905.45980
6.22462,-457.67141,751.82032
6.24024,-608.07820,631.40904
6.25586,-619.56426,620.11046
6.27147,-619.83552,619.83930
6.28709,-619.83741,619.83741
6.30270,-619.83741,619.83741
6.31832,-619.83737,619.83745
6.33393,-619.82571,619.84911
6.34955,-618.72685,620.94615
6.36517,-588.05391,650.19093
6.38078,-312.19084,825.69954
6.39640,470.66616,781.92380
6.41201,6.41085,895.43806
6.42763,-517.17183,708.83116
6.44324,-613.53930,626.08196
6.45886,-607.72904,631.81579
6.47447,-446.42104,769.23924
6.49009,258.20760,1030.72497
6.50571,519.10095,999.93402
6.52132,-322.90988,851.31779
6.53694,-592.33888,646.66402
6.55255,-616.35376,623.31251
6.56817,-559.04319,676.73357
6.58378,-145.69978,914.78285
6.59940,714.59185,769.03103
6.61502,-87.39740,932.16561
6.63063,-546.00668,687.98984
6.64625,-615.87677,623.78379
6.66186,-603.91394,635.33302
6.67748,-427.34702,762.36300
6.69309,243.22363,814.63579
6.70871,144.59952,841.35008
6.72432,-467.96094,739.19641
6.73994,-608.63992,630.82329
6.75556,-614.83491,624.80821
6.77117,-532.27466,697.67800
6.78679,-45.67463,900.56456
6.80240,547.33019,756.88625
6.81802,-261.80066,849.09110
6.83363,-579.71881,657.79725
6.84925,-617.33234,622.33759
6.86486,-591.33082,647.05679
6.88048,-336.36246,807.52392
6.89610,420.20522,756.37579
6.91171,-3.20709,870.44404
6.92733,-518.07012,706.74851
6.94294,-613.58619,626.02769
6.95856,-612.03039,627.52961
6.97417,-502.99954,714.46082
6.98979,36.95887,827.39808
7.00541,292.71086,750.13900
7.02102,-399.21227,770.58879
7.03664,-599.91358,639.01076
7.05225,-616.89599,622.77123
7.06787,-565.19867,670.93611
7.08348,-181.19506,888.58829
7.09910,658.08520,738.93361
7.11471,-97.01794,911.36096
7.13033,-546.66609,686.78478
7.14595,-615.86955,623.78898
7.16156,-604.67964,634.61383
7.17718,-433.19795,759.86718
7.19279,231.39226,824.60234
7.20841,165.39070,842.18929
7.22402,-460.45193,744.21901
7.23964,-607.86368,631.57264
7.25526,-615.88604,623.76102
7.27087,-549.98261,680.78426
7.28649,-133.70326,825.79889
7.30210,448.49256,632.43519
7.31772,-302.52763,800.82776
7.33333,-584.73403,652.55336
7.34895,-617.66212,622.00751
7.36456,-595.44099,643.07619
7.38018,-368.65032,780.95027
7.39580,346.56864,707.46979
7.41141,-31.24736,826.60684
7.42703,-523.19865,700.34724
7.44264,-613.86375,625.74177
7.45826,-614.09621,625.47727
7.47387,-530.49612,688.64581
7.48949,-73.06012,734.85099
7.50511,191.87888,625.53217
7.52072,-433.56251,731.56795
7.53634,-603.36584,635.47146
7.55195,-617.84380,621.82422
7.56757,-583.85941,652.60290
7.58318,-303.94503,774.74889
7.59880,422.87274,528.98589
7.61441,-214.36548,782.39206
7.63003,-566.40069,666.45715
7.64565,-616.98177,622.67444
7.66126,-610.30438,629.03085
7.67688,-493.58266,702.64840
7.69249,38.60703,653.26741
7.70811,9.68243,666.14561
7.72372,-503.58605,698.44017
7.73934,-611.37752,628.02875
7.75495,-617.47457,622.17595
7.77057,-576.43940,655.07997
7.78619,-273.17146,699.14978
7.80180,261.60799,419.48926
7.81742,-387.01862,708.45464
7.83303,-596.12693,640.90970
7.84865,-618.56085,621.10837
7.86426,-608.69420,629.94044
7.87988,-483.42507,671.61483
7.89550,53.56596,438.96119
7.91111,-230.57619,611.05307
7.92673,-567.71209,654.46709
7.94234,-616.80531,622.79079
7.95796,-616.12579,623.45967
7.97357,-557.97637,662.73673
7.98919,-188.09624,636.88427
8.00480,78.91600,488.56599
8.02042,-474.20659,686.00699
8.03604,-607.69602,631.04501
8.05165,-618.79915,620.86953
8.06727,-602.79639,633.96587
8.08288,-434.36883,652.88716
8.09850,160.18019,292.10397
8.11411,-354.21474,630.52605
8.12973,-591.19432,641.02089
8.14535,-618.41536,621.23819
8.16096,-616.34289,623.02980
8.17658,-561.47000,637.74547
8.19219,-188.66563,447.08203
8.20781,-188.66563,447.08203
8.22342,-561.47003,637.74545
8.23904,-616.34856,623.02413
8.25465,-618.77640,620.87715
8.27027,-597.97758,634.23763
8.28589,-391.83211,592.90886
8.30150,98.60393,230.53144
8.31712,-464.11818,623.13791
8.33273,-607.04154,629.72072
8.34835,-619.25846,620.41022
8.36396,-616.33200,622.40903
8.37958,-552.57873,607.63481
8.39520,-131.06801,278.58105
8.41081,-354.16043,470.81979
8.42643,-596.74060,623.97249
8.44204,-618.82667,620.75879
8.45766,-618.37276,621.22333
8.47327,-590.19536,631.98378
8.48889,-329.17895,512.44911
8.50450,-74.07384,311.31697
8.52012,-532.19572,622.84397
8.53574,-614.20165,624.43300
8.55135,-619.33046,620.33876
8.56697,-610.39353,626.64309
8.58258,-489.42260,606.05066
8.59820,44.62214,202.50340
8.61381,-408.88082,563.44042
8.62943,-601.49287,630.02651
8.64505,-618.96325,620.68727
8.66066,-616.32003,623.08623
8.67628,-561.40610,640.61994
8.69189,-190.85784,465.60155
8.70751,-166.69455,447.96160
8.72312,-555.61981,640.61105
8.73874,-615.86590,623.46933
8.75435,-618.97792,620.67829
8.76997,-601.99447,630.86319
8.78559,-416.43160,580.31849
8.80120,84.35684,190.27318
8.81682,-471.42648,607.26270
8.83243,-608.31418,628.14804
8.84805,-619.25972,620.40830
8.86366,-614.78462,624.05267
8.87928,-539.55178,625.57823
8.89489,-98.83936,334.80476
8.91051,-308.43300,499.47488
8.92613,-586.74420,632.39761
8.94174,-618.17080,621.40268
8.95736,-619.46798,620.13754
8.97297,-607.19019,616.35574
8.98859,-408.35273,449.50259
9.00420,-153.18630,207.71954
9.01982,-564.13472,585.46610
9.03544,-618.02103,620.49616
9.05105,-619.27494,620.39469
9.06667,-605.74788,631.53940
9.08228,-456.90370,646.44535
9.09790,113.69789,297.46163
9.11351,-348.11559,611.37251
9.12913,-590.50655,640.25994
9.14474,-618.35908,621.28798
9.16036,-616.56527,622.87105
9.17598,-564.68186,639.98908
9.19159,-204.70164,472.09695
9.20721,-156.48316,436.72692
9.22282,-553.18625,639.87889
9.23844,-615.68056,623.61291
9.25405,-619.16856,620.48998
9.26967,-605.81471,627.63566
9.28529,-440.77149,567.58658
9.30090,68.73663,148.81673
9.31652,-479.80420,589.96433
9.33213,-609.83361,626.30088
9.34775,-619.31584,620.35138
9.36336,-614.47426,624.45004
9.37898,-537.49141,632.30682
9.39459,-95.56156,361.80958
9.41021,-284.86961,505.54694
9.42583,-581.73580,635.72368
9.44144,-617.79198,621.76802
9.45706,-617.71859,621.89529
9.47267,-580.53555,644.28358
9.48829,-290.32765,583.33839
9.50390,30.64302,366.88487
9.51952,-492.34993,651.53981
9.53514,-609.78257,628.60508
9.55075,-619.22473,620.44521
9.56637,-611.56607,625.95000
9.58198,-501.36121,609.53114
9.59760,15.32264,224.89411
9.61321,-394.39149,551.84916
9.62883,-599.74378,630.20892
9.64444,-618.87678,620.76634
9.66006,-616.59068,622.87253
9.67568,-565.07756,642.07962
9.69129,-208.42076,488.32599
9.70691,-135.54340,435.86340
9.72252,-547.30038,642.40938
9.73814,-615.16847,624.07849
9.75375,-619.03795,620.62260
9.76937,-603.49749,630.49899
9.78498,-429.45639,590.10538
9.80060,113.88577,168.25377
9.81622,-457.11283,603.36882
9.83183,-606.69805,629.07869
9.84745,-619.19711,620.46916
9.86306,-615.18210,623.82081
9.87868,-545.11180,629.11699
9.89429,-119.68146,361.17446
9.90991,-283.80791,488.71971
9.92553,-582.16982,633.49087
9.94114,-617.85011,621.69473
9.95676,-618.39888,621.22239
9.97237,-591.15458,634.84830
9.98799,-341.71135,547.31233
10.00360,-12.83812,298.40006
10.01922,-510.41059,627.47890
10.03483,-612.03470,626.21013
10.05045,-619.15750,620.51263
10.06607,-607.77994,629.94472
10.08168,-473.71478,644.39494
10.09730,76.39782,311.63716
10.11291,-336.09194,596.48086
10.12853,-588.74928,640.32456
10.14414,-618.27954,621.35910
10.15976,-618.34332,621.14391
10.17538,-587.41977,622.07317
10.19099,-293.67999,422.63645
10.20661,-203.81928,345.46629
10.22222,-570.11722,616.04082
10.23784,-617.39559,621.79963
10.25345,-619.44176,620.22055
10.26907,-610.49402,624.00528
10.28468,-474.03797,556.33340
10.30030,59.10089,88.86198
10.31592,-486.15132,564.67372
10.33153,-611.54188,623.84479
10.34715,-619.37035,620.29480
10.36276,-613.52405,625.54978
10.37838,-529.30032,649.12805
10.39399,-75.69727,428.34977
10.40961,-223.94758,530.28530
10.42523,-567.59689,646.14174
10.44084,-616.79177,622.73605
10.45646,-619.77098,619.90377
10.47207,-619.83697,619.83785
10.48769,-619.83741,619.83741
10.50330,-619.83741,619.83741
10.51892,-619.83740,619.83742
10.53453,-619.83497,619.83986
10.55015,-619.61485,620.05751
10.56577,-613.04471,624.87011
10.58138,-515.88626,609.13244
10.59700,-21.97116,238.99627
10.61261,-384.70980,533.80123
10.62823,-598.94753,629.17899
10.64384,-618.91213,620.72151
10.65946,-619.82142,619.85339
10.67508,-619.83733,619.83749
10.69069,-619.83741,619.83741
10.70631,-619.83741,619.83741
10.72192,-619.83740,619.83742
10.73754,-619.83488,619.83994
10.75315,-619.65072,620.01357
10.76877,-613.64807,621.31403
10.78438,-496.50093,544.30563
10.80000,35.20851,52.78261
